"ATG","BrOr1","BrOr2","BrOr3"
"AT1G02780","BraA10g02320R","BraA08g34810R","BraA09g64870R"
"AT1G02860","BraA10g02400R","BraA09g64800R","BraA09g64810R"
"AT1G03270","BraA10g02690R","BraA09g64600R","BraA09g64610R"
"AT1G03550","BraA10g02880R","BraA08g34570R","BraA09g64580R"
"AT1G03630","BraA10g02930R","BraA08g34520R","BraA08g34530R"
"AT1G03860","BraA10g03140R","BraA08g34450R","BraA09g64440R"
"AT1G04250","BraA10g03430R","BraA08g34320R","BraA09g64220R"
"AT1G04300","BraA10g03460R","BraA08g34280R","BraA09g64200R"
"AT1G04350","BraA10g03500R","BraA08g34250R","BraA09g64180R"
"AT1G04480","BraA10g03610R","BraA08g34180R","BraA09g64100R"
"AT1G04590","BraA10g03720R","BraA09g64040R","BraA09g64050R"
"AT1G04640","BraA10g03790R","BraA08g34100R","BraA08g34110R"
"AT1G04680","BraA10g03840R","BraA08g34060R","BraA09g63980R"
"AT1G05180","BraA10g04360R","BraA08g33860R","BraA09g63850R"
"AT1G05260","BraA10g04420R","BraA09g63770R","BraA09g63780R"
"AT1G05660","BraA10g04960R","BraA08g33720R","BraA08g33730R"
"AT1G05850","BraA10g05070R","BraA08g33640R","BraA08g33650R"
"AT1G05910","BraA10g05140R","BraA09g63530R","BraA09g63540R"
"AT1G06040","BraA10g05180R","BraA08g33580R","BraA09g63490R"
"AT1G06070","BraA10g05200R","BraA08g33560R","BraA08g33570R"
"AT1G06230","BraA10g05410R","BraA08g33510R","BraA09g63390R"
"AT1G06280","BraA10g05470R","BraA08g33480R","BraA09g63380R"
"AT1G06700","BraA10g05730R","BraA09g63190R","BraA09g63200R"
"AT1G06890","BraA10g05870R","BraA08g33320R","BraA09g63090R"
"AT1G06980","BraA10g05910R","BraA08g33290R","BraA09g63030R"
"AT1G07110","BraA10g06040R","BraA08g33250R","BraA09g62990R"
"AT1G07135","BraA10g06060R","BraA08g33220R","BraA09g62980R"
"AT1G07140","BraA10g06080R","BraA08g33210R","BraA09g62970R"
"AT1G07410","BraA10g06460R","BraA08g33140R","BraA09g62830R"
"AT1G07420","BraA10g06470R","BraA08g33130R","BraA09g62820R"
"AT1G07480","BraA10g06520R","BraA08g33100R","BraA09g62780R"
"AT1G07520","BraA10g06560R","BraA08g33060R","BraA09g62760R"
"AT1G07770","BraA06g05310R","BraA08g32960R","BraA09g62670R"
"AT1G07890","BraA06g05470R","BraA08g32870R","BraA09g62600R"
"AT1G07985","BraA06g05560R","BraA08g32850R","BraA09g62540R"
"AT1G08160","BraA06g05740R","BraA08g32760R","BraA09g62460R"
"AT1G08200","BraA06g05790R","BraA08g32740R","BraA09g62450R"
"AT1G08370","BraA06g05910R","BraA08g32690R","BraA09g62380R"
"AT1G08380","BraA06g05920R","BraA08g32680R","BraA09g62370R"
"AT1G08420","BraA06g05950R","BraA08g32660R","BraA09g62360R"
"AT1G08465","BraA06g05970R","BraA08g32630R","BraA09g62330R"
"AT1G08510","BraA06g06000R","BraA08g32600R","BraA09g62310R"
"AT1G08730","BraA06g06170R","BraA08g32500R","BraA08g32510R"
"AT1G08820","BraA06g06240R","BraA08g32460R","BraA09g62180R"
"AT1G08880","BraA06g06260R","BraA08g32450R","BraA09g62130R"
"AT1G08930","BraA06g06280R","BraA08g32400R","BraA09g62100R"
"AT1G09020","BraA06g06330R","BraA08g32360R","BraA09g62060R"
"AT1G09070","BraA06g06380R","BraA08g32330R","BraA09g62040R"
"AT1G09520","BraA06g06720R","BraA08g32080R","BraA09g61940R"
"AT1G09540","BraA06g06740R","BraA08g32060R","BraA09g61920R"
"AT1G09560","BraA06g06760R","BraA08g32040R","BraA09g61900R"
"AT1G09600","BraA06g06820R","BraA08g32000R","BraA09g61880R"
"AT1G09640","BraA06g06840R","BraA08g31980R","BraA09g61860R"
"AT1G09690","BraA06g06880R","BraA08g31950R","BraA09g61800R"
"AT1G09760","BraA06g06940R","BraA08g31870R","BraA09g61790R"
"AT1G09935","BraA06g07140R","BraA08g31770R","BraA09g61750R"
"AT1G09970","BraA06g07170R","BraA08g31760R","BraA09g61710R"
"AT1G10010","BraA06g07190R","BraA09g61680R","BraA09g61690R"
"AT1G10020","BraA06g07200R","BraA08g31740R","BraA08g31750R"
"AT1G10140","BraA06g07250R","BraA08g31670R","BraA09g61630R"
"AT1G10220","BraA06g07340R","BraA08g31600R","BraA09g61590R"
"AT1G10290","BraA06g07380R","BraA08g31550R","BraA09g61550R"
"AT1G10470","BraA06g07560R","BraA08g31460R","BraA09g61490R"
"AT1G10590","BraA06g07760R","BraA08g31380R","BraA09g61430R"
"AT1G10770","BraA06g07890R","BraA08g31300R","BraA09g61310R"
"AT1G10840","BraA06g07920R","BraA08g31280R","BraA09g61270R"
"AT1G11060","BraA06g08040R","BraA09g61170R","BraA09g61180R"
"AT1G11250","BraA06g08160R","BraA08g31110R","BraA09g61110R"
"AT1G11660","BraA06g08470R","BraA08g30900R","BraA09g60900R"
"AT1G11770","BraA06g08560R","BraA09g60850R","BraA09g60860R"
"AT1G11925","BraA06g09760R","BraA09g60690R","BraA09g60710R"
"AT1G12070","BraA06g09850R","BraA08g30630R","BraA09g60650R"
"AT1G12120","BraA06g09500R","BraA08g30550R","BraA09g60610R"
"AT1G12260","BraA06g09440R","BraA08g30500R","BraA09g60480R"
"AT1G12310","BraA06g09400R","BraA08g30470R","BraA09g60430R"
"AT1G12380","BraA06g09360R","BraA08g30420R","BraA09g60400R"
"AT1G12560","BraA06g09190R","BraA08g30340R","BraA09g60290R"
"AT1G12610","BraA06g09160R","BraA08g30300R","BraA09g60270R"
"AT1G12680","BraA06g09110R","BraA08g30270R","BraA09g60230R"
"AT1G12840","BraA06g08990R","BraA08g30180R","BraA09g60160R"
"AT1G12920","BraA06g08920R","BraA08g30150R","BraA08g30160R"
"AT1G13290","BraA06g08690R","BraA09g59790R","BraA09g59800R"
"AT1G13300","BraA06g08660R","BraA08g29990R","BraA09g59210R"
"AT1G13440","BraA06g09690R","BraA08g29920R","BraA09g59860R"
"AT1G13900","BraA06g09990R","BraA08g29850R","BraA09g59520R"
"AT1G14000","BraA06g10050R","BraA09g59450R","BraA09g59460R"
"AT1G14020","BraA06g10060R","BraA08g29750R","BraA08g29760R"
"AT1G14100","BraA06g10150R","BraA09g59380R","BraA09g59390R"
"AT1G14130","BraA06g10180R","BraA08g29720R","BraA09g59370R"
"AT1G14320","BraA06g10300R","BraA08g29660R","BraA09g59190R"
"AT1G14685","BraA06g10670R","BraA08g29490R","BraA09g58920R"
"AT1G14710","BraA06g10690R","BraA08g29460R","BraA09g58890R"
"AT1G14750","BraA06g10720R","BraA08g29450R","BraA09g58860R"
"AT1G15120","BraA06g11000R","BraA08g29370R","BraA09g58620R"
